Date,"Volatility of Returns (Session:US Open 7-10 ET, Interval:1m, Symbol:ZF)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-14,1.875,-0.6994905204695829,-0.6994905204695829
2024-10-16,2.375,-0.4327639159053949,-0.4327639159053949
2024-10-17,4.5,0.7008241534924041,0.7008241534924041
2024-10-18,2.5,-0.3660822647643479,-0.3660822647643479
2024-10-21,1.875,-0.6994905204695829,-0.6994905204695829
2024-10-22,2.625,-0.29940061362330095,-0.29940061362330095
2024-10-23,2.875,-0.16603731134120692,-0.16603731134120692
2024-10-24,2.375,-0.4327639159053949,-0.4327639159053949
2024-10-28,1.875,-0.6994905204695829,-0.6994905204695829
2024-10-29,3.0,-0.09935566020015993,-0.09935566020015993
2024-11-04,1.75,-0.7661721716106299,-0.7661721716106299
2024-11-05,2.375,-0.4327639159053949,-0.4327639159053949
2024-11-06,3.875,0.3674158977871691,0.3674158977871691
2024-11-07,6.0,1.501003967184968,1.501003967184968
2024-11-11,2.125,-0.5661272181874889,-0.5661272181874889
2024-11-15,6.75,1.9010938740312502,1.9010938740312502
2024-11-18,3.25,0.034007642081934075,0.034007642081934075
2024-11-19,3.125,-0.03267400905911293,-0.03267400905911293
2024-11-20,1.875,-0.6994905204695829,-0.6994905204695829
2024-11-21,2.625,-0.29940061362330095,-0.29940061362330095
2024-11-25,5.75,1.367640664902874,1.367640664902874
2024-11-26,2.5,-0.3660822647643479,-0.3660822647643479
2024-11-28,1.25,-1.0328987761748178,-1.0328987761748178
2024-11-29,6.0,1.501003967184968,1.501003967184968
2024-12-02,6.75,1.9010938740312502,1.9010938740312502
2024-12-03,6.125,1.567685618326015,1.567685618326015
2024-12-04,0.875,-1.2329437295979588,-1.2329437295979588
2024-12-05,2.375,-0.4327639159053949,-0.4327639159053949
2024-12-10,3.625,0.23405259550507507,0.23405259550507507
2024-12-13,2.875,-0.16603731134120692,-0.16603731134120692
2024-12-16,2.5,-0.3660822647643479,-0.3660822647643479
2024-12-17,3.5,0.16737094436402808,0.16737094436402808
2024-12-18,3.875,0.3674158977871691,0.3674158977871691
