Date,"Volatility of Returns (Session:All day, Interval:1m, Symbol:ZT)",ZScore wrt All Days,ZScore wrt Given Days
2024-10-13,0.5,-0.912636215942497,-0.912636215942497
2024-10-14,1.625,-0.3822759489639925,-0.3822759489639925
2024-10-16,1.0625007999999525,-0.6474557053081884,-0.6474557053081884
2024-10-17,2.3125007999999525,-0.0581665197765167,-0.0581665197765167
2024-10-18,1.3124992000000475,-0.5295986224919668,-0.5295986224919668
2024-10-20,0.375,-0.9715651344956642,-0.9715651344956642
2024-10-21,3.125,0.3248710736740136,0.3248710736740136
2024-10-22,1.5624992000000475,-0.4117407853856324,-0.4117407853856324
2024-10-23,1.3125007999999525,-0.5295978682018541,-0.5295978682018541
2024-10-24,1.4375007999999525,-0.4706689496486869,-0.4706689496486869
2024-10-27,1.0,-0.6769205417298283,-0.6769205417298283
2024-10-28,1.875,-0.2644181118576581,-0.2644181118576581
2024-10-29,2.5,0.030226480908177707,0.030226480908177707
2024-11-03,1.1874992000000475,-0.5885275410451339,-0.5885275410451339
2024-11-04,1.8124992000000475,-0.29388294827929806,-0.29388294827929806
2024-11-05,4.6874992000000475,1.0614821784435469,1.0614821784435469
2024-11-06,2.25,-0.08763135619815664,-0.08763135619815664
2024-11-07,2.375,-0.028702437644989462,-0.028702437644989462
2024-11-10,0.75,-0.7947783788361626,-0.7947783788361626
2024-11-11,1.375,-0.5001337860703268,-0.5001337860703268
2024-11-15,3.125,0.3248710736740136,0.3248710736740136
2024-11-17,0.8124992000000475,-0.7653142967046355,-0.7653142967046355
2024-11-18,1.6874992000000475,-0.35281186683246524,-0.35281186683246524
2024-11-19,2.3125007999999525,-0.0581665197765167,-0.0581665197765167
2024-11-20,1.25,-0.559062704623494,-0.559062704623494
2024-11-21,2.0,-0.20548919330449097,-0.20548919330449097
2024-11-24,0.875,-0.7358494602829955,-0.7358494602829955
2024-11-25,2.6874992000000475,0.11861948159287211,0.11861948159287211
2024-11-26,1.75,-0.3233470304108253,-0.3233470304108253
2024-11-28,0.875,-0.7358494602829955,-0.7358494602829955
2024-11-29,4.6875,1.0614825555886032,1.0614825555886032
2024-12-01,3.875,0.6784445849930165,0.6784445849930165
2024-12-02,4.75,1.0909470148651867,1.0909470148651867
2024-12-03,1.5625,-0.41174040824057606,-0.41174040824057606
2024-12-04,2.75,0.14808431801451205,0.14808431801451205
2024-12-05,3.375,0.4427289107803479,0.4427289107803479
2024-12-10,2.1875,-0.11709581547474021,-0.11709581547474021
2024-12-13,2.125,-0.1465602747513238,-0.1465602747513238
2024-12-15,0.4375,-0.9421006752190806,-0.9421006752190806
2024-12-16,1.4375,-0.47066932679374324,-0.47066932679374324
2024-12-17,2.0,-0.20548919330449097,-0.20548919330449097
2024-12-18,5.3125,1.356127148354439,1.356127148354439
2024-12-22,0.4375,-0.9421006752190806,-0.9421006752190806
2024-12-23,1.1875,-0.5885271639000775,-0.5885271639000775
2024-12-24,1.0,-0.6769205417298283,-0.6769205417298283
2024-12-25,0.75,-0.7947783788361626,-0.7947783788361626
2024-12-26,1.375,-0.5001337860703268,-0.5001337860703268
2024-12-27,1.1875,-0.5885271639000775,-0.5885271639000775
2024-12-29,0.375,-0.9715651344956642,-0.9715651344956642
2024-12-30,2.625,0.08915539946134488,0.08915539946134488
2024-12-31,1.5,-0.44120486751715965,-0.44120486751715965
2025-01-01,0.8125,-0.7653139195595791,-0.7653139195595791
2025-01-02,2.0,-0.20548919330449097,-0.20548919330449097
2025-01-03,1.75,-0.3233470304108253,-0.3233470304108253
2025-01-05,0.5625,-0.8831717566659134,-0.8831717566659134
2025-01-06,1.5,-0.44120486751715965,-0.44120486751715965
